PetID,AdoptionSpeed
01ba4e94d,4
2e3bec724,2
09d9212f5,3
c3a2d4d83,1
1326c53f9,1
c723171ff,1
3feae3fb7,3
abb847f55,2
889ae00e3,4
6fc2970d6,2
e21227d75,3
cc8401c02,4
0fe419dc3,1
48769873a,3
4f735cd71,4
bd1eaf778,3
169fc07e1,1
7c9e28902,1
708189e17,2
fd123a15d,2
89fd79488,3
854edf08f,1
1ad691ca4,2
45cb60190,1
becd6c70d,3
2e9a53eb0,1
920a30b27,2
31f59daf4,4
0a4fc94e5,4
ced0659f2,2
0cdb80095,3
d120df077,1
1347325db,1
d77a6813d,1
79e0ef004,2
1d41418f7,2
0d784a800,3
bec2fe7ad,4
70b7cb06d,4
d70af36fd,4
553b61d90,1
1effd827e,1
822193428,3
0e2bf402c,2
0a8bc19f6,2
fbc6507e7,2
bd0bfa1f6,4
394217006,1
7d8ffca23,4
605eca728,1
13f07ee9a,1
dc23feccc,1
93ae9be69,1
0fa39858f,3
944862101,3
5e1c81876,2
a2cd8b4ae,1
a2dbe6af3,1
1e759fed0,3
3f50cc4fd,2
46518b224,4
a00eaa0fb,2
98ae7d88d,2
4f402845d,3
4168bfd52,3
344b9632c,4
9c1cbec2f,2
7982ae716,4
6223c652f,4
ae0a993ac,4
b94ddd6a9,2
a68e8378d,2
96b8b56b4,1
1803e4c27,4
eb22ed27d,1
2ff9e9534,3
cc2881a97,4
28bafb2ee,1
d3ef2ebef,3
839404d8c,2
254c3305f,2
fbaec0999,2
3dc98128b,2
d37de633e,2
0db65104a,2
c3b263e8f,2
d9175b948,2
ae3ff3cbc,1
9521ff66b,4
3af78213e,1
4436738dd,2
f33f3512e,2
5bd405bac,1
933e0a3e8,4
a89005005,4
d20ea312e,2
86d02f6a8,1
4715f897c,3
1c3f79b11,1
f5d7daf1a,1
300c91d3a,1
9d82e4438,3
eff541eff,1
38a81271c,4
4da0a8ee1,1
7ebe13a93,4
a355a6873,4
3daede547,2
356a9cf88,1
23baf0395,2
6220663ba,4
35ec69571,4
ebf5e5e77,2
3a14fbb8e,1
a1093437e,1
7fe0a86f8,3
7f78e79c0,2
63a1fb887,1
e9feaab54,1
9926c6e5b,4
bd5ac00df,1
d14a86fd4,4
85f71876c,1
3ec367f79,3
898ad5d4c,4
1067bd14b,1
e02b6a2d4,2
6878a6fe0,3
87f75c842,2
cb423070b,2
a89bfa0aa,1
79420447a,4
923a7163c,2
e093c4886,2
8aeff9ad9,4
6eb8a8e8e,2
77d38bd16,2
d39684633,3
0e58b35b6,4
9f3e23878,2
dfb0b0928,4
ca3dbbaa3,2
1fdf2880b,4
93d842736,2
d350f881f,2
10e723583,4
3d9784a88,2
d8664fb93,1
da8326fa5,1
4fc4ac031,3
7889399ac,4
f759dc332,3
be604ea67,4
1fd2f589f,4
7519b8b43,4
d2d48985e,1
bb170fd98,4
2dafa7b63,1
8bb34f0bd,4
62eac41fa,4
799ea79a2,2
6261c9966,1
8de1c1ca1,2
50503b223,3
9ca31b395,4
c5f20f40f,4
76b366645,3
341420028,2
546a913cc,1
6f41847b5,1
5eec2fedc,0
e7067c4dc,1
77322d6cb,1
6d474edc5,1
2b31f1be3,3
f95eb4d75,2
02c40b53c,2
5a358b56f,1
c8d22c965,4
49e00fc7f,2
24573b56d,3
1ac22584b,3
bc7956085,4
d3a6a081b,1
b968b85c1,1
4c1adfa96,1
01c3c09df,3
b66569990,2
92586e5a3,3
12c65f314,4
e3f28534a,4
681eb7101,1
92d5ac408,4
2b5a3c81d,1
59ad17125,2
99c7658be,2
919768bb5,1
4d28b3255,1
1cba86658,0
4e33faa32,4
e42fd0fed,1
cfebb0955,1
6b6d2c65f,4
0e83fbe2a,1
94d5ded81,2
e1262c956,3
cb568959e,2
c6556750a,3
5a60fde1f,2
451bf38f1,2
0c2549da5,3
115a4b208,2
b26aecb5a,2
09f514bd9,2
249112486,2
758a6def9,2
d7a772967,3
1349f68db,4
52820e80e,4
158b502d3,2
6c3a05812,1
794806010,3
e0b6196d9,2
d2161e0a2,4
ff4b9b3b4,2
50417cfa8,4
23bf0ed46,2
42e9334f2,1
678d21531,4
c1db71d88,3
8f1105e2a,3
46c5fd256,1
cad8537e1,3
3a0ebb3d1,1
a22b593a2,2
f1b4a123f,4
383e5b82e,4
86386b0c0,4
95e92b082,2
a31508650,3
35d860fe5,3
c8a528b69,4
eea42fc56,4
1a67ffb8b,1
681be6214,1
1f64d3191,2
c20aa0352,1
cbeb9fc1d,2
cef410e81,2
55c23ed2e,3
32cda3189,4
adfd0f0bc,2
104d9b198,2
f03a41229,2
375905770,4
eab1d3e9f,3
c11df559d,3
ae3ef6983,4
db0a53c3a,3
7575371db,4
34fcc459a,3
591909a93,4
9a96189d5,1
e98593be6,2
91df1b68f,2
b0dec8779,2
79db05f63,1
b3b6d78f5,4
8cf93cab0,1
0b90767fa,1
91f52526f,4
895d8c870,4
30ece8658,4
9ba39bba6,1
4d7dd6115,2
bf42a225d,4
2fb24b53d,1
7ca5ee472,4
93c9866b0,2
2da9b0c2c,3
dc996a1a4,3
21d79f603,4
eb8de7f47,1
c5b97062a,1
1aa0769bc,4
050277142,4
a0be585cb,1
b0cc3078c,2
6ebcc7756,4
efe27171b,1
c5574bf3d,3
24379b58d,2
295a99691,3
515462e67,3
ed1ea1e74,2
fdd191ba0,4
dcba09ff1,3
182aa4a29,4
222afe2dd,3
c46e29741,2
380e603cd,4
d565f7c6f,1
9499f293e,1
fad982f0a,2
5a60de180,2
ee0e059cb,1
f04da2f21,1
f93283e0c,4
0ae5f9681,1
c50a42095,2
2d9dd14b1,4
1667eb8a4,1
069064d1d,4
600f8eb25,1
850cb2e50,1
4b261a0ee,2
98231df17,2
056437112,4
fde58f7fa,1
645914c88,2
5ff1a0cae,2
26fb642bb,2
06df96299,1
931fd5858,2
0149d04e7,2
cb0f41a00,4
0d635d0b4,2
91c4cb54d,3
b39f3f7ad,1
bc1b742f4,4
adc5ada07,2
690de80b5,3
939ca33f6,3
e7d595174,2
0dbb0a012,2
f10643d7e,4
e67cffa8b,0
cc563b215,1
a55a04a05,4
db3fce97e,1
d56674978,3
e2f718e94,4
dcf2641f2,1
07b994326,2
0e70a5a3a,1
0d440b00e,3
a1379a575,1
ddf06fabf,3
a06a2ee4e,2
702bee848,4
6f18704f7,1
48ceb84a0,0
13296aae7,2
5601bd45c,2
640e0b69b,4
acb614bba,2
546cf9e37,2
319ae7620,3
f4c9a0b24,2
b7d2f8186,2
6c929fefb,2
618f4931a,2
ed0185e39,4
bf90589d1,4
0f796d3f9,4
6d53b2d19,1
7bc54baef,1
87615b2c6,4
6f07e7abf,2
3bf6cdab0,1
00ac364a4,2
578b82f50,3
f24991ef7,1
2e9a64836,4
3dab3050c,4
4f6029457,2
b23e29c89,1
0c46298f8,4
2f6cde44b,4
2f3677597,4
256f40704,2
653f94080,1
878e36da4,3
46cf6356e,2
ef50eab33,3
a40116bf1,3
7ed14130d,2
3b2b69d20,2
360215e23,3
0c612e8df,4
9b1241ef0,4
ffe7f0b70,4
